HOOD_158,NEIGHBOURHOOD_158,HOOD_LONG_WGS84,HOOD_LAT_WGS84
1,West Humber-Clairville,-79.59686886,43.72084053
10,Princess-Rosethorn,-79.54710872,43.66879011
100,Yonge-Eglinton,-79.40118196,43.7052197
101,Forest Hill South,-79.41581235,43.69408893
102,Forest Hill North,-79.42831864,43.70341119
103,Lawrence Park South,-79.40714147,43.71661617
105,Lawrence Park North,-79.40486554,43.72932137
106,Humewood-Cedarvale,-79.42612846,43.69051122
107,Oakwood Village,-79.4420571,43.69135001
108,Briar Hill-Belgravia,-79.44855086,43.69898591
109,Caledonia-Fairbank,-79.45475427,43.68994782
11,Eringate-Centennial-West Deane,-79.57837532,43.65638497
110,Keelesdale-Eglinton West,-79.47111785,43.6854328
111,Rockcliffe-Smythe,-79.48934126,43.67562897
112,Beechborough-Greenbrook,-79.47634382,43.69298835
113,Weston,-79.51661142,43.70206545
114,Lambton Baby Point,-79.49672226,43.66023692
115,Mount Dennis,-79.49768559,43.6886581
116,Steeles,-79.32045912,43.81376969
118,Tam O'Shanter-Sullivan,-79.30252941,43.78048144
119,Wexford/Maryvale,-79.30102398,43.74778806
12,Markland Wood,-79.57334265,43.63423247
120,Clairlea-Birchmount,-79.281418,43.71454544
121,Oakridge,-79.28189449,43.69646564
122,Birchcliffe-Cliffside,-79.26264484,43.69665627
123,Cliffcrest,-79.23732923,43.72160093
124,Kennedy Park,-79.25811075,43.72864216
125,Ionview,-79.27312426,43.73312359
126,Dorset Park,-79.27992826,43.76031024
128,Agincourt South-Malvern West,-79.26751962,43.78703215
129,Agincourt North,-79.27027775,43.80748985
13,Etobicoke West Mall,-79.56770167,43.64530748
130,Milliken,-79.27988892,43.82030722
133,Centennial Scarborough,-79.15080901,43.78313135
134,Highland Creek,-79.17680309,43.79061914
135,Morningside,-79.20402982,43.78234338
136,West Hill,-79.18705125,43.76696173
138,Eglinton East,-79.24612072,43.73942084
139,Scarborough Village,-79.21963316,43.74196933
140,Guildwood,-79.19880149,43.74864884
141,Golfdale-Cedarbrae-Woburn,-79.22026236,43.76120565
142,Woburn North,-79.23641544,43.77323527
143,West Rouge,-79.15464971,43.79809413
144,Morningside Heights,-79.21285949,43.81895546
145,Malvern West,-79.22909775,43.80626806
146,Malvern East,-79.21580086,43.80379823
147,L'Amoreaux West,-79.32417938,43.79087081
148,East L'Amoreaux,-79.30559281,43.79912638
149,Parkwoods-O'Connor Hills,-79.32474915,43.74932534
15,Kingsway South,-79.51039775,43.65225144
150,Fenside-Parkwoods,-79.33085271,43.76108661
151,Yonge-Doris,-79.41272442,43.77146063
152,East Willowdale,-79.4015488,43.77327731
153,Avondale,-79.40593156,43.76006621
154,Oakdale-Beverley Heights,-79.50870186,43.72369953
155,Downsview,-79.47762724,43.73519452
156,Bendale-Glen Andrew,-79.2593371,43.7688423
157,Bendale South,-79.25384694,43.75038895
158,Islington,-79.54740754,43.64552951
159,Etobicoke City Centre,-79.53821611,43.6282542
16,Stonegate-Queensway,-79.50101358,43.63399665
160,Mimico-Queensway,-79.50569758,43.61221745
161,Humber Bay Shores,-79.483149,43.62147117
162,West Queen West,-79.41108777,43.64361827
163,Fort York-Liberty Village,-79.41109595,43.6360377
164,Wellington Place,-79.39521232,43.64631312
165,Harbourfront-CityPlace,-79.39121053,43.6402098
166,St Lawrence-East Bayfront-The Islands,-79.37204869,43.64626308
167,Church-Wellesley,-79.38241,43.6660277
168,Downtown Yonge East,-79.3785078,43.65587008
169,Bay-Cloverhill,-79.38680757,43.66558408
170,Yonge-Bay Corridor,-79.383022,43.65420165
171,Junction-Wallace Emerson,-79.44469475,43.66455392
172,Dovercourt Village,-79.42911984,43.66476959
173,North Toronto,-79.39553788,43.70963169
174,South Eglinton-Davisville,-79.39418199,43.70269236
18,New Toronto,-79.50894845,43.60062622
19,Long Branch,-79.53261661,43.59321006
2,Mount Olive-Silverstone-Jamestown,-79.58723484,43.74589734
20,Alderwood,-79.54186834,43.60553056
21,Humber Summit,-79.55985303,43.75736195
22,Humbermede,-79.54356886,43.74579629
23,Pelmo Park-Humberlea,-79.5308813,43.71941311
24,Black Creek,-79.51949333,43.76515761
25,Glenfield-Jane Heights,-79.51463804,43.74826704
27,York University Heights,-79.48989019,43.76401147
28,Rustic,-79.5015582,43.71085418
29,Maple Leaf,-79.48090087,43.71471259
3,Thistletown-Beaumond Heights,-79.56773369,43.73843929
30,Brookhaven-Amesbury,-79.48820129,43.70164464
31,Yorkdale-Glen Park,-79.45447138,43.71661371
32,Englemount-Lawrence,-79.43691843,43.72131769
33,Clanton Park,-79.4455074,43.73987703
34,Bathurst Manor,-79.45298823,43.76088124
35,Westminster-Branson,-79.44951914,43.78038332
36,Newtonbrook West,-79.42773758,43.78608404
37,Willowdale West,-79.42283217,43.7723914
38,Lansing-Westgate,-79.42125323,43.75475676
39,Bedford Park-Nortown,-79.42269847,43.72875467
4,Rexdale-Kipling,-79.56408282,43.72113054
40,St.Andrew-Windfields,-79.38259305,43.7549176
41,Bridle Path-Sunnybrook-York Mills,-79.38465834,43.73181849
42,Banbury-Don Mills,-79.34576385,43.73629896
43,Victoria Village,-79.30806901,43.72592309
44,Flemingdon Park,-79.33169186,43.71558807
46,Pleasant View,-79.33377206,43.78707323
47,Don Valley Village,-79.35073927,43.78105398
48,Hillcrest Village,-79.35625455,43.80072492
49,Bayview Woods-Steeles,-79.38225548,43.79643415
5,Elms-Old Rexdale,-79.55052888,43.72146092
50,Newtonbrook East,-79.41043267,43.790106
52,Bayview Village,-79.37619727,43.77198913
53,Henry Farm,-79.34091572,43.77261057
54,O'Connor-Parkview,-79.30396177,43.7059327
55,Thorncliffe Park,-79.34712889,43.70544568
56,Leaside-Bennington,-79.36865566,43.70624682
57,Broadview North,-79.3524869,43.68829717
58,Old East York,-79.3371379,43.69456547
59,Danforth East York,-79.3335013,43.6893919
6,Kingsview Village-The Westway,-79.55135313,43.69702554
60,Woodbine-Lumsden,-79.31284954,43.69446241
61,Taylor-Massey,-79.29529404,43.69428729
62,East End-Danforth,-79.30085498,43.68553337
63,The Beaches,-79.29966331,43.67138411
64,Woodbine Corridor,-79.31613683,43.67624177
65,Greenwood-Coxwell,-79.32484593,43.6728519
66,Danforth,-79.33154737,43.68255303
67,Playter Estates-Danforth,-79.35504997,43.6784579
68,North Riverdale,-79.35090102,43.67344816
69,Blake-Jones,-79.33906521,43.67680806
7,Willowridge-Martingrove-Richview,-79.55683463,43.68245509
70,South Riverdale,-79.34115697,43.66024157
71,Cabbagetown-South St.James Town,-79.37042775,43.66545877
72,Regent Park,-79.36152387,43.66008519
73,Moss Park,-79.36966366,43.65702044
74,North St.James Town,-79.37456977,43.66917196
78,Kensington-Chinatown,-79.39821296,43.65351779
79,University,-79.40381341,43.66268749
8,Humber Heights-Westmount,-79.52212321,43.69206299
80,Palmerston-Little Italy,-79.41918265,43.65955126
81,Trinity-Bellwoods,-79.41469472,43.65025374
83,Dufferin Grove,-79.43675013,43.65637926
84,Little Portugal,-79.42885242,43.64725971
85,South Parkdale,-79.4336957,43.63822987
86,Roncesvalles,-79.44184383,43.64504491
87,High Park-Swansea,-79.46585353,43.64519259
88,High Park North,-79.46486711,43.65656601
89,Runnymede-Bloor West Village,-79.48571557,43.6589283
9,Edenbridge-Humber Valley,-79.52015711,43.67210768
90,Junction Area,-79.4706224,43.66823997
91,Weston-Pelham Park,-79.45894798,43.67256819
92,Corso Italia-Davenport,-79.44579294,43.67755843
94,Wychwood,-79.42630977,43.67853122
95,Annex,-79.40161931,43.67059838
96,Casa Loma,-79.41055333,43.68214317
97,Yonge-St.Clair,-79.39746097,43.68858457
98,Rosedale-Moore Park,-79.38478026,43.6797275
99,Mount Pleasant East,-79.38631625,43.70818312
